fromnode,tonode,c
33,33,0.0
33,34,1605.0
33,35,1151.0
33,36,1457.0
33,37,1335.0
33,38,835.0
33,39,1373.0
33,40,1542.0
33,41,1411.0
33,42,1746.0
33,43,1978.0
33,44,673.0
33,45,1251.0
33,46,957.0
33,47,1467.0
33,48,834.0
33,49,1315.0
34,0,104.0
34,1,329.0
34,2,1504.0
34,3,265.0
34,4,626.0
34,5,609.0
34,6,1268.0
34,7,2130.0
34,8,272.0
34,9,1003.0
34,10,1137.0
34,11,216.0
34,12,688.0
34,13,471.0
34,14,371.0
34,15,95.0
34,16,633.0
34,17,266.0
34,18,475.0
34,19,556.0
34,20,391.0
34,21,315.0
34,22,93.0
34,23,1308.0
34,24,564.0
34,25,202.0
34,26,1388.0
34,27,1102.0
34,28,259.0
34,29,1298.0
34,30,697.0
34,31,155.0
34,32,678.0
34,33,1605.0
34,34,0.0
34,35,479.0
34,36,192.0
34,37,271.0
34,38,2127.0
34,39,279.0
34,40,416.0
34,41,507.0
34,42,218.0
34,43,386.0
34,44,1194.0
34,45,358.0
34,46,866.0
34,47,808.0
34,48,784.0
34,49,479.0
35,0,381.0
35,1,793.0
35,2,1079.0
35,3,672.0
35,4,350.0
35,5,449.0
35,6,789.0
35,7,1750.0
35,8,593.0
35,9,557.0
35,10,670.0
35,11,676.0
35,12,312.0
35,13,922.0
35,14,798.0
35,15,573.0
35,16,551.0
35,17,324.0
35,18,415.0
35,19,244.0
35,20,265.0
35,21,170.0
35,22,387.0
35,23,932.0
35,24,457.0
35,25,284.0
35,26,913.0
35,27,624.0
35,28,220.0
35,29,941.0
35,30,406.0
35,31,374.0
35,32,652.0
35,33,1151.0
35,34,479.0
35,35,0.0
35,36,394.0
35,37,238.0
35,38,1764.0
35,39,351.0
35,40,440.0
35,41,367.0
35,42,595.0
35,43,831.0
35,44,721.0
35,45,135.0
35,46,420.0
35,47,624.0
35,48,389.0
35,49,249.0
36,0,185.0
36,1,505.0
36,2,1341.0
36,3,457.0
36,4,644.0
36,5,669.0
36,6,1165.0
36,7,1950.0
36,8,452.0
36,9,950.0
36,10,1063.0
36,11,400.0
36,12,669.0
36,13,650.0
36,14,565.0
36,15,254.0
36,16,723.0
36,17,336.0
36,18,555.0
36,19,553.0
36,20,219.0
36,21,275.0
36,22,145.0
36,23,1132.0
36,24,639.0
36,25,210.0
36,26,1300.0
36,27,989.0
36,28,213.0
36,29,1118.0
36,30,518.0
36,31,53.0
36,32,493.0
36,33,1457.0
36,34,192.0
36,35,394.0
36,36,0.0
36,37,156.0
36,38,1944.0
36,39,91.0
36,40,516.0
36,41,562.0
36,42,407.0
36,43,569.0
36,44,1110.0
36,45,260.0
36,46,812.0
36,47,873.0
36,48,625.0
36,49,494.0
37,0,196.0
37,1,599.0
37,2,1234.0
37,3,511.0
37,4,508.0
37,5,554.0
37,6,1017.0
37,7,1870.0
37,8,468.0
37,9,794.0
37,10,908.0
37,11,485.0
37,12,519.0
37,13,739.0
37,14,630.0
37,15,359.0
37,16,625.0
37,17,263.0
37,18,460.0
37,19,410.0
37,20,148.0
37,21,136.0
37,22,181.0
37,23,1046.0
37,24,535.0
37,25,139.0
37,26,1148.0
37,27,844.0
37,28,95.0
37,29,1040.0
37,30,443.0
37,31,139.0
37,32,534.0
37,33,1335.0
37,34,271.0
37,35,238.0
37,36,156.0
37,37,0.0
37,38,1872.0
37,39,132.0
37,40,441.0
37,41,449.0
37,42,444.0
37,43,652.0
37,44,957.0
37,45,104.0
37,46,656.0
37,47,755.0
37,48,514.0
37,49,362.0
38,0,2068.0
38,1,2448.0
38,2,745.0
38,3,2383.0
38,4,1997.0
38,5,2138.0
38,6,1343.0
38,7,100.0
38,8,2334.0
38,9,1695.0
38,10,1553.0
38,11,2342.0
38,12,1870.0
38,13,2593.0
38,14,2550.0
38,15,2198.0
38,16,2255.0
38,17,2081.0
38,18,2161.0
38,19,1929.0
38,20,1737.0
38,21,1910.0
38,22,2048.0
38,23,832.0
38,24,2174.0
38,25,1998.0
38,26,1436.0
38,27,1338.0
38,28,1928.0
38,29,832.0
38,30,1431.0
38,31,1973.0
38,32,1571.0
38,33,835.0
38,34,2127.0
38,35,1764.0
38,36,1944.0
38,37,1872.0
38,38,0.0
38,39,1853.0
38,40,2200.0
38,41,2096.0
38,42,2316.0
38,43,2512.0
38,44,1487.0
38,45,1819.0
38,46,1711.0
38,47,2224.0
38,48,1377.0
38,49,1983.0
39,0,250.0
39,1,595.0
39,2,1253.0
39,3,543.0
39,4,640.0
39,5,684.0
39,6,1098.0
39,7,1859.0
39,8,528.0
39,9,906.0
39,10,1008.0
39,11,490.0
39,12,646.0
39,13,740.0
39,14,595.0
39,15,344.0
39,16,750.0
39,17,373.0
39,18,583.0
39,19,541.0
39,20,134.0
39,21,268.0
39,22,216.0
39,23,1041.0
39,24,661.0
39,25,242.0
39,26,1239.0
39,27,918.0
39,28,217.0
39,29,1027.0
39,30,428.0
39,31,126.0
39,32,426.0
39,33,1373.0
39,34,279.0
39,35,351.0
39,36,91.0
39,37,132.0
39,38,1853.0
39,39,0.0
39,40,555.0
39,41,578.0
39,42,488.0
39,43,659.0
39,44,1052.0
39,45,221.0
39,46,770.0
39,47,886.0
39,48,540.0
39,49,494.0
40,0,343.0
40,1,564.0
40,2,1499.0
40,3,398.0
40,4,306.0
40,5,220.0
40,6,1102.0
40,7,2200.0
40,8,278.0
40,9,752.0
40,10,919.0
40,11,472.0
40,12,424.0
40,13,645.0
40,14,508.0
40,15,477.0
40,16,220.0
40,17,182.0
40,18,82.0
40,19,305.0
40,20,580.0
40,21,330.0
40,22,383.0
40,23,1370.0
40,24,163.0
40,25,313.0
40,26,1178.0
40,27,976.0
40,28,351.0
40,29,1381.0
40,30,829.0
40,31,463.0
40,32,975.0
40,33,1542.0
40,34,416.0
40,35,440.0
40,36,516.0
40,37,441.0
40,38,2200.0
40,39,555.0
40,40,0.0
40,41,152.0
40,42,331.0
40,43,561.0
40,44,990.0
40,45,427.0
40,46,636.0
40,47,403.0
40,48,829.0
40,49,228.0
41,0,417.0
41,1,705.0
41,2,1381.0
41,3,542.0
41,4,154.0
41,5,107.0
41,6,956.0
41,7,2074.0
41,8,425.0
41,9,601.0
41,10,769.0
41,11,606.0
41,12,276.0
41,13,794.0
41,14,657.0
41,15,585.0
41,16,186.0
41,17,242.0
41,18,75.0
41,19,170.0
41,20,567.0
41,21,316.0
41,22,453.0
41,23,1272.0
41,24,91.0
41,25,353.0
41,26,1027.0
41,27,839.0
41,28,361.0
41,29,1289.0
41,30,772.0
41,31,514.0
41,32,974.0
41,33,1411.0
41,34,507.0
41,35,367.0
41,36,562.0
41,37,449.0
41,38,2096.0
41,39,578.0
41,40,152.0
41,41,0.0
41,42,471.0
41,43,708.0
41,44,842.0
41,45,401.0
41,46,487.0
41,47,311.0
41,48,743.0
41,49,119.0
42,0,249.0
42,1,235.0
42,2,1664.0
42,3,79.0
42,4,618.0
42,5,551.0
42,6,1360.0
42,7,2313.0
42,8,71.0
42,9,1047.0
42,10,1201.0
42,11,145.0
42,12,716.0
42,13,337.0
42,14,204.0
42,15,214.0
42,16,535.0
42,17,286.0
42,18,411.0
42,19,582.0
42,20,584.0
42,21,427.0
42,22,274.0
42,23,1488.0
42,24,493.0
42,25,322.0
42,26,1459.0
42,27,1210.0
42,28,393.0
42,29,1484.0
42,30,886.0
42,31,362.0
42,32,896.0
42,33,1746.0
42,34,218.0
42,35,595.0
42,36,407.0
42,37,444.0
42,38,2316.0
42,39,488.0
42,40,331.0
42,41,471.0
42,42,0.0
42,43,246.0
42,44,1266.0
42,45,504.0
42,46,918.0
42,47,727.0
42,48,950.0
42,49,495.0
43,0,460.0
43,1,80.0
43,2,1886.0
43,3,169.0
43,4,859.0
43,5,779.0
43,6,1604.0
43,7,2516.0
43,8,283.0
43,9,1292.0
43,10,1447.0
43,11,170.0
43,12,961.0
43,13,91.0
43,14,50.0
43,15,317.0
43,16,742.0
43,17,532.0
43,18,643.0
43,19,829.0
43,20,777.0
43,21,661.0
43,22,471.0
43,23,1694.0
43,24,718.0
43,25,550.0
43,26,1705.0
43,27,1452.0
43,28,619.0
43,29,1684.0
43,30,1082.0
43,31,540.0
43,32,1020.0
43,33,1978.0
43,34,386.0
43,35,831.0
43,36,569.0
43,37,652.0
43,38,2512.0
43,39,659.0
43,40,561.0
43,41,708.0
43,42,246.0
43,43,0.0
43,44,1512.0
43,45,728.0
43,46,1164.0
43,47,937.0
43,48,1166.0
43,49,741.0
44,0,1092.0
44,1,1488.0
44,2,751.0
44,3,1344.0
44,4,692.0
44,5,823.0
44,6,147.0
44,7,1434.0
44,8,1240.0
44,9,254.0
44,10,78.0
44,11,1374.0
44,12,566.0
44,13,1603.0
44,14,1469.0
44,15,1289.0
44,16,926.0
44,17,981.0
44,18,917.0
44,19,691.0
44,20,932.0
44,21,879.0
44,22,1104.0
44,23,820.0
44,24,880.0
44,25,993.0
44,26,194.0
44,27,222.0
44,28,937.0
44,29,875.0
44,30,814.0
44,31,1095.0
44,32,1187.0
44,33,673.0
44,34,1194.0
44,35,721.0
44,36,1110.0
44,37,957.0
44,38,1487.0
44,39,1052.0
44,40,990.0
44,41,842.0
44,42,1266.0
44,43,1512.0
44,44,0.0
44,45,854.0
44,46,355.0
44,47,819.0
44,48,643.0
44,49,777.0
45,0,268.0
45,1,682.0
45,2,1161.0
45,3,577.0
45,4,432.0
45,5,500.0
45,6,916.0
45,7,1813.0
45,8,515.0
45,9,691.0
45,10,804.0
45,11,565.0
45,12,426.0
45,13,817.0
45,14,700.0
45,15,450.0
45,16,585.0
45,17,269.0
45,18,428.0
45,19,329.0
45,20,167.0
45,21,98.0
45,22,266.0
45,23,988.0
45,24,491.0
45,25,182.0
45,26,1045.0
45,27,746.0
45,28,111.0
45,29,989.0
45,30,407.0
45,31,241.0
45,32,574.0
45,33,1251.0
45,34,358.0
45,35,135.0
45,36,260.0
45,37,104.0
45,38,1819.0
45,39,221.0
45,40,427.0
45,41,401.0
45,42,504.0
45,43,728.0
45,44,854.0
45,45,0.0
45,46,554.0
45,47,693.0
45,48,446.0
45,49,298.0
46,0,762.0
46,1,1144.0
46,2,969.0
46,3,995.0
46,4,341.0
46,5,477.0
46,6,472.0
46,7,1674.0
46,8,888.0
46,9,138.0
46,10,285.0
46,11,1032.0
46,12,212.0
46,13,1254.0
46,14,1100.0
46,15,960.0
46,16,587.0
46,17,635.0
46,18,563.0
46,19,338.0
46,20,672.0
46,21,555.0
46,22,780.0
46,23,937.0
46,24,531.0
46,25,665.0
46,26,544.0
46,27,383.0
46,28,617.0
46,29,973.0
46,30,666.0
46,31,787.0
46,32,1009.0
46,33,957.0
46,34,866.0
46,35,420.0
46,36,812.0
46,37,656.0
46,38,1711.0
46,39,770.0
46,40,636.0
46,41,487.0
46,42,918.0
46,43,1164.0
46,44,355.0
46,45,554.0
46,46,0.0
46,47,515.0
46,48,534.0
46,49,424.0
47,0,724.0
47,1,954.0
47,2,1484.0
47,3,787.0
47,4,276.0
47,5,204.0
47,6,959.0
47,7,2189.0
47,8,666.0
47,9,568.0
47,10,741.0
47,11,871.0
47,12,370.0
47,13,1013.0
47,14,881.0
47,15,878.0
47,16,195.0
47,17,548.0
47,18,333.0
47,19,380.0
47,20,860.0
47,21,619.0
47,22,761.0
47,23,1431.0
47,24,244.0
47,25,663.0
47,26,976.0
47,27,897.0
47,28,669.0
47,29,1460.0
47,30,1018.0
47,31,824.0
47,32,1266.0
47,33,1467.0
47,34,808.0
47,35,624.0
47,36,873.0
47,37,755.0
47,38,2224.0
47,39,886.0
47,40,403.0
47,41,311.0
47,42,727.0
47,43,937.0
47,44,819.0
47,45,693.0
47,46,515.0
47,47,0.0
47,48,948.0
47,49,396.0
48,0,708.0
48,1,1133.0
48,2,720.0
48,3,1021.0
48,4,681.0
48,5,808.0
48,6,634.0
48,7,1367.0
48,8,961.0
48,9,624.0
48,10,633.0
48,11,999.0
48,12,581.0
48,13,1254.0
48,14,1142.0
48,15,868.0
48,16,920.0
48,17,703.0
48,18,799.0
48,19,590.0
48,20,407.0
48,21,533.0
48,22,696.0
48,23,545.0
48,24,830.0
48,25,628.0
48,26,800.0
48,27,448.0
48,28,557.0
48,29,552.0
48,30,174.0
48,31,638.0
48,32,546.0
48,33,834.0
48,34,784.0
48,35,389.0
48,36,625.0
48,37,514.0
48,38,1377.0
48,39,540.0
48,40,829.0
48,41,743.0
48,42,950.0
48,43,1166.0
48,44,643.0
48,45,446.0
48,46,534.0
48,47,948.0
48,48,0.0
48,49,625.0
49,0,378.0
49,1,725.0
49,2,1274.0
49,3,572.0
49,4,152.0
49,5,204.0
49,6,880.0
49,7,1963.0
49,8,464.0
49,9,551.0
49,10,709.0
49,11,616.0
49,12,221.0
49,13,830.0
49,14,694.0
49,15,566.0
49,16,302.0
49,17,221.0
49,18,177.0
49,19,87.0
49,20,465.0
49,21,226.0
49,22,408.0
49,23,1157.0
49,24,208.0
49,25,295.0
49,26,967.0
49,27,749.0
49,28,282.0
49,29,1172.0
49,30,655.0
49,31,451.0
49,32,871.0
49,33,1315.0
49,34,479.0
49,35,249.0
49,36,494.0
49,37,362.0
49,38,1983.0
49,39,494.0
49,40,228.0
49,41,119.0
49,42,495.0
49,43,741.0
49,44,777.0
49,45,298.0
49,46,424.0
49,47,396.0
49,48,625.0
49,49,0.0
